,Place of distribution,Total publications
134,Basel,1
135,Nijmegen,1
136,Wespelaar,1
137,Loppem,1
138,Schilde,1
139,Alken,1
140,Waasmunster,1
141,Diepenbeek,1
142,Haasrode,1
143,Kampenhout,1
144,Linz,1
145,Amsterdam,1
146,Herne,1
147,Geel,1
148,Gent-Wevelgem,1
149,Ranst,1
150,Knokke-Heist,1
151,Vatican City,1
152,Wilsele,1
153,Rekkem,1
154,Stalle,1
155,Geluwe,1
156,'s-Gravenwezel,1
157,Rijmenam,1
158,Roosdaal,1
159,Sint-Maria-Oudenhove,1
160,Zeebrugge,1
161,Wezembeek-Oppem,1
162,Lier,1
163,Wezel,1
164,Borsbeek,1
165,Ledeberg,1
166,Moorsele,1
167,Bonheiden,1
168,Ravels,1
169,Moorslede,1
170,Beerse,1
171,Eecke,1
172,Mariaburg,1
173,Bilzen,1
174,Geraardsbergen,1
175,Erps-Kwerps,1
176,Jabbeke,1
177,Staden,1
178,Melle,1
179,Oeselgem,1
180,Ruiselede,1
181,Evergem,1
182,Dadizele,1
183,Zichem,1
184,Zonhoven,1
185,Sint-Pieters-Woluwe,1
186,Opwijk,1
187,Peer,1
188,Meerbeke,1
189,Hoegaarden,1
190,Hooglede,1
191,Westmalle,1
192,Sint-Amandsberg,1
193,Dendermonde,1
194,Wervik,1
195,Wingene,1
196,Herzele,1
197,Ardooie,1
198,Astene,1
199,Beerzel,1
200,Hoboken,1
201,Krokegem,1
202,Steenokkerzeel,1
203,Malderen,1
204,Sint-Pieters-Leeuw,1
205,Grimbergen,1
206,Overrepen,1
207,Zemst,1
208,Kapelle-op-den-Bos,1
209,Sint-Eloois-Winkel,1
210,Vrasene,1
211,Aartselaar,1
212,Beringen,1
213,Blankenberge,1
214,Ledegem,1
215,Merelbeke,1
216,Zwevegem,1
217,Scherpenheuvel-Zichem,1
218,Tongerlo,1
219,Oosterzele,1
220,Malegijs,1
221,Rozemaal,1
222,Hoogstade,1
223,Sint-Andries,1
224,Rooyghem,1
225,Jette,1
226,Middelkerke,1
227,Meerhout,1
228,Oud-Heverlee,1
229,Schriek,1
230,Waanrode,1
231,Zandvoorde,1
232,Zele,1
233,Zuienkerke,1
234,Bertem,1
235,Wellen,1
236,Gits,1
237, Watermaal-Bosvoorde,1
238,Tollembeek,1
239,Wachtebeke,1
240,Attenhoven,1
241,Groot-Bijgaarden,1
242,Lichtervelde,1
243,Temploux,1
244,K̦nigstein,1
245,Den̩e,1
246,Steenhuizen,1
247,Aubel,1
248,Tokyo,1
249,Guatemala,1
250,Province Budjala,1
251,Bouffioulx,1
252,Sinica Province,1
253,Kinshasa,1
254,Mexico,1
255,Merchtem,1
256,Ingelmunster,1
257,Gentbrugge,1
258,Geneva,1
259,New York City,1
260,Liverpool,1
261,Ossel,1
262,Beernem,1
263,Anh̩e,1
